[2024-04-23 15:57:19,985][root][INFO] - Dumper dumping to /tirl/experiments/mpc_frozencartpole_2024-04-23/15-57-03/seed_3
[2024-04-23 15:58:56,021][root][INFO] - Eval Returns: [-17.27611947 -16.79628868 -15.96889206 -20.10457767 -18.4002882 ]
[2024-04-23 15:58:56,028][root][INFO] - Eval Returns: mean=-17.709 std=1.433
[2024-04-23 15:58:56,028][root][INFO] - Eval ndata: 311.000
[2024-04-23 15:58:56,028][root][INFO] - Model MSE (current real MPC): 0.417
[2024-04-23 15:58:57,649][root][INFO] - Model MSE (random test set): 0.002
[2024-04-23 15:58:57,650][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-23 15:58:57,650][root][INFO] - Model Likelihood (random test set): -3.727
[2024-04-23 15:58:57,650][root][INFO] - Model Likelihood (GT MPC): -3.826
[2024-04-23 15:58:57,651][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 28.98 seconds
[2024-04-23 15:59:03,832][root][INFO] - x: [-0.02189342 -0.02615295  0.34360725 -0.14223898 -0.42764476]
[2024-04-23 15:59:03,832][root][INFO] - y: [-0.00261529 -0.02457734 -0.11319028  0.07498844]
[2024-04-23 15:59:03,833][root][INFO] - Reward: -0.3069304847404869
[2024-04-23 15:59:06,462][root][INFO] - --------------- Start iteration i=11 ---------------
[2024-04-23 15:59:06,462][root][INFO] - Length of data.x: 312
[2024-04-23 15:59:06,462][root][INFO] - Length of data.y: 312
[2024-04-23 15:59:06,894][root][INFO] - x: [-0.02450871 -0.05073029  0.23041697 -0.06725054 -0.04313104]
[2024-04-23 15:59:06,895][root][INFO] - y: [-0.00507303  0.01749989 -0.05351632  0.07814891]
[2024-04-23 15:59:06,895][root][INFO] - Reward: -0.0663616777439866
[2024-04-23 15:59:06,898][root][INFO] - --------------- Start iteration i=12 ---------------
[2024-04-23 15:59:06,898][root][INFO] - Length of data.x: 313
[2024-04-23 15:59:06,898][root][INFO] - Length of data.y: 313
[2024-04-23 15:59:07,333][root][INFO] - x: [-0.02958174 -0.0332304   0.17690065  0.01089838 -0.34702202]
[2024-04-23 15:59:07,334][root][INFO] - y: [-0.00332304 -0.00078593  0.00867266  0.05114071]
[2024-04-23 15:59:07,335][root][INFO] - Reward: -0.07558529265495417
[2024-04-23 15:59:07,339][root][INFO] - --------------- Start iteration i=13 ---------------
[2024-04-23 15:59:07,340][root][INFO] - Length of data.x: 314
[2024-04-23 15:59:07,340][root][INFO] - Length of data.y: 314
[2024-04-23 15:59:07,829][root][INFO] - x: [-0.03290478 -0.03401633  0.18557331  0.06203908 -0.34035643]
[2024-04-23 15:59:07,829][root][INFO] - y: [-0.00340163 -0.00235528  0.04936917  0.05209551]
[2024-04-23 15:59:07,830][root][INFO] - Reward: -0.18802499202562295
[2024-04-23 15:59:07,832][root][INFO] - --------------- Start iteration i=14 ---------------
[2024-04-23 15:59:07,833][root][INFO] - Length of data.x: 315
[2024-04-23 15:59:07,833][root][INFO] - Length of data.y: 315
[2024-04-23 15:59:08,267][root][INFO] - x: [-0.03630641 -0.03637161  0.23494248  0.11413459 -0.01439511]
[2024-04-23 15:59:08,268][root][INFO] - y: [-0.00363716  0.0122757   0.0908255   0.07515764]
[2024-04-23 15:59:08,268][root][INFO] - Reward: -0.5343453603348605
[2024-04-23 15:59:08,271][root][INFO] - --------------- Start iteration i=15 ---------------
[2024-04-23 15:59:08,271][root][INFO] - Length of data.x: 316
[2024-04-23 15:59:08,271][root][INFO] - Length of data.y: 316
[2024-04-23 15:59:08,698][root][INFO] - x: [-0.03994357 -0.02409591  0.32576798  0.18929224  0.57247126]
[2024-04-23 15:59:08,698][root][INFO] - y: [-0.00240959  0.01841601  0.1506341   0.09343721]
[2024-04-23 15:59:08,699][root][INFO] - Reward: -0.9337064797540958
[2024-04-23 15:59:08,701][root][INFO] - --------------- Start iteration i=16 ---------------
[2024-04-23 15:59:08,701][root][INFO] - Length of data.x: 317
[2024-04-23 15:59:08,702][root][INFO] - Length of data.y: 317
[2024-04-23 15:59:09,128][root][INFO] - x: [-0.04235316 -0.0056799   0.47640208  0.28272945  0.20762108]
[2024-04-23 15:59:09,129][root][INFO] - y: [-0.00056799 -0.06170311  0.22498913  0.09336001]
[2024-04-23 15:59:09,130][root][INFO] - Reward: -0.9993357577661892
[2024-04-23 15:59:09,134][root][INFO] - --------------- Start iteration i=17 ---------------
[2024-04-23 15:59:09,135][root][INFO] - Length of data.x: 318
[2024-04-23 15:59:09,135][root][INFO] - Length of data.y: 318
[2024-04-23 15:59:09,661][root][INFO] - x: [-0.04292115 -0.06738301  0.7013912   0.37608946  0.75535309]
[2024-04-23 15:59:09,661][root][INFO] - y: [-0.0067383  -0.09904182  0.29928272  0.13775736]
[2024-04-23 15:59:09,662][root][INFO] - Reward: -0.9999986330680385
[2024-04-23 15:59:09,664][root][INFO] - --------------- Start iteration i=18 ---------------
[2024-04-23 15:59:09,664][root][INFO] - Length of data.x: 319
[2024-04-23 15:59:09,665][root][INFO] - Length of data.y: 319
[2024-04-23 15:59:10,093][root][INFO] - x: [-0.04965946 -0.16642483 -0.99932607  0.51384682  0.61330471]
[2024-04-23 15:59:10,093][root][INFO] - y: [-0.01664248  0.05269147  0.40890664 -0.05289951]
[2024-04-23 15:59:10,094][root][INFO] - Reward: -0.9999999586394704
[2024-04-23 15:59:10,096][root][INFO] - --------------- Start iteration i=19 ---------------
[2024-04-23 15:59:10,096][root][INFO] - Length of data.x: 320
[2024-04-23 15:59:10,097][root][INFO] - Length of data.y: 320
[2024-04-23 15:59:10,525][root][INFO] - x: [-0.06630194 -0.11373337 -0.59041943  0.46094732  0.27625879]
[2024-04-23 15:59:10,526][root][INFO] - y: [-0.01137334  0.22262453  0.36681052 -0.15665629]
[2024-04-23 15:59:10,527][root][INFO] - Reward: -0.9999834397262838
[2024-04-23 15:59:10,529][root][INFO] - --------------- Start iteration i=20 ---------------
[2024-04-23 15:59:10,529][root][INFO] - Length of data.x: 321
[2024-04-23 15:59:10,529][root][INFO] - Length of data.y: 321
