[2024-04-26 00:34:06,999][root][INFO] - Dumper dumping to /tirl/experiments/mpc_rustypendulum_init_2024-04-26/00-34-02/seed_3
[2024-04-26 00:34:45,321][root][INFO] - Reward: -0.5955869241012652
[2024-04-26 00:34:45,321][root][INFO] - --------------- Start iteration i=1 ---------------
[2024-04-26 00:34:45,321][root][INFO] - Length of data.x: 18
[2024-04-26 00:34:45,321][root][INFO] - Length of data.y: 18
[2024-04-26 00:34:45,383][root][INFO] - x: [ 0.24363006  0.03146909 -0.97823941]
[2024-04-26 00:34:45,383][root][INFO] - y: [0.0076059  0.02826749]
[2024-04-26 00:34:45,383][root][INFO] - Reward: -0.6496305490582254
[2024-04-26 00:34:45,384][root][INFO] - --------------- Start iteration i=2 ---------------
[2024-04-26 00:34:45,384][root][INFO] - Length of data.x: 19
[2024-04-26 00:34:45,384][root][INFO] - Length of data.y: 19
[2024-04-26 00:34:45,445][root][INFO] - x: [ 0.25123596  0.05973658 -0.99778881]
[2024-04-26 00:34:45,445][root][INFO] - y: [0.01131498 0.02913108]
[2024-04-26 00:34:45,445][root][INFO] - Reward: -0.7348675340479577
[2024-04-26 00:34:45,446][root][INFO] - --------------- Start iteration i=3 ---------------
[2024-04-26 00:34:45,446][root][INFO] - Length of data.x: 20
[2024-04-26 00:34:45,446][root][INFO] - Length of data.y: 20
[2024-04-26 00:34:45,507][root][INFO] - x: [ 0.26255094  0.08886767 -1.        ]
[2024-04-26 00:34:45,507][root][INFO] - y: [0.01530696 0.03135292]
[2024-04-26 00:34:45,507][root][INFO] - Reward: -0.8584821148255126
[2024-04-26 00:34:45,508][root][INFO] - --------------- Start iteration i=4 ---------------
[2024-04-26 00:34:45,508][root][INFO] - Length of data.x: 21
[2024-04-26 00:34:45,508][root][INFO] - Length of data.y: 21
[2024-04-26 00:34:45,569][root][INFO] - x: [ 0.2778579   0.12022059 -0.52148962]
[2024-04-26 00:34:45,569][root][INFO] - y: [0.02196294 0.05227597]
[2024-04-26 00:34:45,569][root][INFO] - Reward: -1.0787240601987698
[2024-04-26 00:34:45,570][root][INFO] - --------------- Start iteration i=5 ---------------
[2024-04-26 00:34:45,570][root][INFO] - Length of data.x: 22
[2024-04-26 00:34:45,570][root][INFO] - Length of data.y: 22
[2024-04-26 00:35:09,691][root][INFO] - Eval Returns: [-357.96653218 -126.46946524 -361.51158697 -360.01211164 -123.73126886]
[2024-04-26 00:35:09,737][root][INFO] - Eval Returns: mean=-265.938 std=115.002
[2024-04-26 00:35:09,737][root][INFO] - Eval ndata: 22.000
[2024-04-26 00:35:09,737][root][INFO] - Model MSE (current real MPC): 0.044
[2024-04-26 00:35:10,222][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:35:10,223][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:35:10,223][root][INFO] - Model Likelihood (random test set): -1.848
[2024-04-26 00:35:10,223][root][INFO] - Model Likelihood (GT MPC): -1.842
[2024-04-26 00:35:10,223][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 24.59 seconds
[2024-04-26 00:35:10,548][root][INFO] - x: [ 0.29982084  0.17249656 -0.99182772]
[2024-04-26 00:35:10,548][root][INFO] - y: [0.02688029 0.03862078]
[2024-04-26 00:35:10,548][root][INFO] - Reward: -1.3426050886745786
[2024-04-26 00:35:10,549][root][INFO] - --------------- Start iteration i=6 ---------------
[2024-04-26 00:35:10,549][root][INFO] - Length of data.x: 23
[2024-04-26 00:35:10,549][root][INFO] - Length of data.y: 23
[2024-04-26 00:35:10,611][root][INFO] - x: [ 0.32670114  0.21111734 -0.96433544]
[2024-04-26 00:35:10,611][root][INFO] - y: [0.03248676 0.04403308]
[2024-04-26 00:35:10,611][root][INFO] - Reward: -1.6937073074244549
[2024-04-26 00:35:10,612][root][INFO] - --------------- Start iteration i=7 ---------------
[2024-04-26 00:35:10,612][root][INFO] - Length of data.x: 24
[2024-04-26 00:35:10,612][root][INFO] - Length of data.y: 24
[2024-04-26 00:35:10,673][root][INFO] - x: [0.3591879  0.25515042 1.        ]
[2024-04-26 00:35:10,674][root][INFO] - y: [0.04804898 0.12222542]
[2024-04-26 00:35:10,674][root][INFO] - Reward: -2.5522339810433947
[2024-04-26 00:35:10,674][root][INFO] - --------------- Start iteration i=8 ---------------
[2024-04-26 00:35:10,675][root][INFO] - Length of data.x: 25
[2024-04-26 00:35:10,675][root][INFO] - Length of data.y: 25
[2024-04-26 00:35:10,736][root][INFO] - x: [0.40723688 0.37737584 0.99903402]
[2024-04-26 00:35:10,737][root][INFO] - y: [0.06425234 0.12726088]
[2024-04-26 00:35:10,737][root][INFO] - Reward: -3.827838638060629
[2024-04-26 00:35:10,737][root][INFO] - --------------- Start iteration i=9 ---------------
[2024-04-26 00:35:10,738][root][INFO] - Length of data.x: 26
[2024-04-26 00:35:10,738][root][INFO] - Length of data.y: 26
[2024-04-26 00:35:10,800][root][INFO] - x: [0.47148922 0.50463672 0.48130279]
[2024-04-26 00:35:10,800][root][INFO] - y: [0.07843916 0.11142304]
[2024-04-26 00:35:10,801][root][INFO] - Reward: -5.414694302602801
[2024-04-26 00:35:10,801][root][INFO] - --------------- Start iteration i=10 ---------------
[2024-04-26 00:35:10,801][root][INFO] - Length of data.x: 27
[2024-04-26 00:35:10,801][root][INFO] - Length of data.y: 27
[2024-04-26 00:35:35,972][root][INFO] - Eval Returns: [  -2.24878794 -240.37130132 -488.31039512 -248.5172253  -129.09632867]
[2024-04-26 00:35:36,012][root][INFO] - Eval Returns: mean=-221.709 std=160.551
[2024-04-26 00:35:36,012][root][INFO] - Eval ndata: 27.000
[2024-04-26 00:35:36,012][root][INFO] - Model MSE (current real MPC): 0.036
[2024-04-26 00:35:36,488][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:35:36,488][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:35:36,488][root][INFO] - Model Likelihood (random test set): -1.846
[2024-04-26 00:35:36,488][root][INFO] - Model Likelihood (GT MPC): -1.840
[2024-04-26 00:35:36,488][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 25.62 seconds
[2024-04-26 00:35:36,642][root][INFO] - x: [ 0.54992839  0.61605976 -0.14374669]
[2024-04-26 00:35:36,642][root][INFO] - y: [0.0895429  0.08720858]
[2024-04-26 00:35:36,642][root][INFO] - Reward: -7.201349030904302
[2024-04-26 00:35:36,643][root][INFO] - --------------- Start iteration i=11 ---------------
[2024-04-26 00:35:36,643][root][INFO] - Length of data.x: 28
[2024-04-26 00:35:36,643][root][INFO] - Length of data.y: 28
[2024-04-26 00:35:36,706][root][INFO] - x: [0.63947129 0.70326834 0.68621666]
[2024-04-26 00:35:36,707][root][INFO] - y: [0.10273923 0.10364372]
[2024-04-26 00:35:36,707][root][INFO] - Reward: -9.605901820903915
[2024-04-26 00:35:36,708][root][INFO] - --------------- Start iteration i=12 ---------------
[2024-04-26 00:35:36,708][root][INFO] - Length of data.x: 29
[2024-04-26 00:35:36,708][root][INFO] - Length of data.y: 29
[2024-04-26 00:35:36,771][root][INFO] - x: [0.74221052 0.80691206 1.        ]
[2024-04-26 00:35:36,771][root][INFO] - y: [0.11377102 0.08664348]
[2024-04-26 00:35:36,772][root][INFO] - Reward: -12.345528635045811
[2024-04-26 00:35:36,772][root][INFO] - --------------- Start iteration i=13 ---------------
[2024-04-26 00:35:36,772][root][INFO] - Length of data.x: 30
[2024-04-26 00:35:36,772][root][INFO] - Length of data.y: 30
[2024-04-26 00:35:36,836][root][INFO] - x: [0.85598154 0.89355554 0.58602775]
[2024-04-26 00:35:36,836][root][INFO] - y: [0.12137665 0.05973449]
[2024-04-26 00:35:36,836][root][INFO] - Reward: -15.24518302385101
[2024-04-26 00:35:36,837][root][INFO] - --------------- Start iteration i=14 ---------------
[2024-04-26 00:35:36,837][root][INFO] - Length of data.x: 31
[2024-04-26 00:35:36,837][root][INFO] - Length of data.y: 31
[2024-04-26 00:35:36,901][root][INFO] - x: [0.9773582  0.95329003 0.6358671 ]
[2024-04-26 00:35:36,901][root][INFO] - y: [0.12461233 0.02541293]
[2024-04-26 00:35:36,901][root][INFO] - Reward: -14.091329447108492
[2024-04-26 00:35:36,902][root][INFO] - --------------- Start iteration i=15 ---------------
[2024-04-26 00:35:36,902][root][INFO] - Length of data.x: 32
[2024-04-26 00:35:36,902][root][INFO] - Length of data.y: 32
[2024-04-26 00:36:02,826][root][INFO] - Eval Returns: [-140.21629008 -250.53750252 -253.17816268 -255.4065116  -367.70757754]
[2024-04-26 00:36:02,862][root][INFO] - Eval Returns: mean=-253.409 std=71.957
[2024-04-26 00:36:02,862][root][INFO] - Eval ndata: 32.000
[2024-04-26 00:36:02,862][root][INFO] - Model MSE (current real MPC): 0.040
[2024-04-26 00:36:03,324][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:36:03,324][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:36:03,324][root][INFO] - Model Likelihood (random test set): -1.847
[2024-04-26 00:36:03,324][root][INFO] - Model Likelihood (GT MPC): -1.840
[2024-04-26 00:36:03,324][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 26.36 seconds
[2024-04-26 00:36:03,463][root][INFO] - x: [-0.89802948  0.97870296  0.46246239]
[2024-04-26 00:36:03,463][root][INFO] - y: [ 0.1230616 -0.0121794]
[2024-04-26 00:36:03,463][root][INFO] - Reward: -11.906969471087073
[2024-04-26 00:36:03,464][root][INFO] - --------------- Start iteration i=16 ---------------
[2024-04-26 00:36:03,464][root][INFO] - Length of data.x: 33
[2024-04-26 00:36:03,464][root][INFO] - Length of data.y: 33
[2024-04-26 00:36:03,525][root][INFO] - x: [-0.77496788  0.96652356 -0.91928785]
[2024-04-26 00:36:03,526][root][INFO] - y: [ 0.11091919 -0.09536624]
[2024-04-26 00:36:03,526][root][INFO] - Reward: -9.212544383439393
[2024-04-26 00:36:03,526][root][INFO] - --------------- Start iteration i=17 ---------------
[2024-04-26 00:36:03,527][root][INFO] - Length of data.x: 34
[2024-04-26 00:36:03,527][root][INFO] - Length of data.y: 34
[2024-04-26 00:36:03,588][root][INFO] - x: [-0.66404869  0.87115732 -0.77903797]
[2024-04-26 00:36:03,588][root][INFO] - y: [ 0.09681341 -0.11078658]
[2024-04-26 00:36:03,588][root][INFO] - Reward: -6.878278307806234
[2024-04-26 00:36:03,589][root][INFO] - --------------- Start iteration i=18 ---------------
[2024-04-26 00:36:03,589][root][INFO] - Length of data.x: 35
[2024-04-26 00:36:03,589][root][INFO] - Length of data.y: 35
[2024-04-26 00:36:03,651][root][INFO] - x: [-0.56723528  0.76037074 -0.24667644]
[2024-04-26 00:36:03,651][root][INFO] - y: [ 0.08396429 -0.10091674]
[2024-04-26 00:36:03,651][root][INFO] - Reward: -5.088527356586393
[2024-04-26 00:36:03,652][root][INFO] - --------------- Start iteration i=19 ---------------
[2024-04-26 00:36:03,652][root][INFO] - Length of data.x: 36
[2024-04-26 00:36:03,652][root][INFO] - Length of data.y: 36
[2024-04-26 00:36:03,713][root][INFO] - x: [-0.48327099  0.659454    0.17514456]
[2024-04-26 00:36:03,714][root][INFO] - y: [ 0.0728804  -0.08705264]
[2024-04-26 00:36:03,714][root][INFO] - Reward: -3.75928313706727
[2024-04-26 00:36:03,714][root][INFO] - --------------- Start iteration i=20 ---------------
[2024-04-26 00:36:03,714][root][INFO] - Length of data.x: 37
[2024-04-26 00:36:03,714][root][INFO] - Length of data.y: 37
[2024-04-26 00:36:30,287][root][INFO] - Eval Returns: [-117.10662145   -4.31415008 -121.10518631 -126.54873182   -3.22221982]
[2024-04-26 00:36:30,326][root][INFO] - Eval Returns: mean=-74.459 std=57.798
[2024-04-26 00:36:30,326][root][INFO] - Eval ndata: 37.000
[2024-04-26 00:36:30,327][root][INFO] - Model MSE (current real MPC): 0.012
[2024-04-26 00:36:30,807][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:36:30,808][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:36:30,808][root][INFO] - Model Likelihood (random test set): -1.846
[2024-04-26 00:36:30,808][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 00:36:30,808][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 27.03 seconds
[2024-04-26 00:36:30,952][root][INFO] - x: [-4.10390586e-01  5.72401369e-01  1.94330232e-04]
[2024-04-26 00:36:30,953][root][INFO] - y: [ 0.06141459 -0.09005227]
[2024-04-26 00:36:30,953][root][INFO] - Reward: -2.69099053923766
[2024-04-26 00:36:30,954][root][INFO] - --------------- Start iteration i=21 ---------------
[2024-04-26 00:36:30,954][root][INFO] - Length of data.x: 38
[2024-04-26 00:36:30,954][root][INFO] - Length of data.y: 38
[2024-04-26 00:36:31,019][root][INFO] - x: [-0.34897599  0.4823491   0.05292597]
[2024-04-26 00:36:31,020][root][INFO] - y: [ 0.05104918 -0.08140979]
[2024-04-26 00:36:31,020][root][INFO] - Reward: -1.9048560824651561
[2024-04-26 00:36:31,021][root][INFO] - --------------- Start iteration i=22 ---------------
[2024-04-26 00:36:31,021][root][INFO] - Length of data.x: 39
[2024-04-26 00:36:31,021][root][INFO] - Length of data.y: 39
[2024-04-26 00:36:31,086][root][INFO] - x: [-0.29792682  0.40093931  0.17326851]
[2024-04-26 00:36:31,086][root][INFO] - y: [ 0.04226545 -0.06898727]
[2024-04-26 00:36:31,086][root][INFO] - Reward: -1.3504542959036445
[2024-04-26 00:36:31,087][root][INFO] - --------------- Start iteration i=23 ---------------
[2024-04-26 00:36:31,087][root][INFO] - Length of data.x: 40
[2024-04-26 00:36:31,087][root][INFO] - Length of data.y: 40
[2024-04-26 00:36:31,153][root][INFO] - x: [-0.25566137  0.33195204  0.76682671]
[2024-04-26 00:36:31,154][root][INFO] - y: [ 0.03733753 -0.03870375]
[2024-04-26 00:36:31,154][root][INFO] - Reward: -1.0231549533787638
[2024-04-26 00:36:31,155][root][INFO] - --------------- Start iteration i=24 ---------------
[2024-04-26 00:36:31,155][root][INFO] - Length of data.x: 41
[2024-04-26 00:36:31,155][root][INFO] - Length of data.y: 41
[2024-04-26 00:36:31,220][root][INFO] - x: [-0.21832384  0.29324829  0.10247158]
[2024-04-26 00:36:31,220][root][INFO] - y: [ 0.03026665 -0.05553461]
[2024-04-26 00:36:31,220][root][INFO] - Reward: -0.7107354840478525
[2024-04-26 00:36:31,221][root][INFO] - --------------- Start iteration i=25 ---------------
[2024-04-26 00:36:31,221][root][INFO] - Length of data.x: 42
[2024-04-26 00:36:31,221][root][INFO] - Length of data.y: 42
[2024-04-26 00:36:58,469][root][INFO] - Eval Returns: [-119.72325769 -118.96112035 -127.28981374 -119.04461361 -124.93129119]
[2024-04-26 00:36:58,510][root][INFO] - Eval Returns: mean=-121.990 std=3.456
[2024-04-26 00:36:58,510][root][INFO] - Eval ndata: 42.000
[2024-04-26 00:36:58,510][root][INFO] - Model MSE (current real MPC): 0.020
[2024-04-26 00:36:58,992][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:36:58,993][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:36:58,993][root][INFO] - Model Likelihood (random test set): -1.846
[2024-04-26 00:36:58,993][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 00:36:58,993][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 27.71 seconds
[2024-04-26 00:36:59,353][root][INFO] - x: [-0.18805719  0.23771368  0.30502468]
[2024-04-26 00:36:59,353][root][INFO] - y: [ 0.02507404 -0.04078266]
[2024-04-26 00:36:59,353][root][INFO] - Reward: -0.5107472154997306
[2024-04-26 00:36:59,354][root][INFO] - --------------- Start iteration i=26 ---------------
[2024-04-26 00:36:59,354][root][INFO] - Length of data.x: 43
[2024-04-26 00:36:59,354][root][INFO] - Length of data.y: 43
[2024-04-26 00:36:59,417][root][INFO] - x: [-0.16298316  0.19693103  0.50467223]
[2024-04-26 00:36:59,418][root][INFO] - y: [ 0.02163538 -0.02700714]
[2024-04-26 00:36:59,418][root][INFO] - Reward: -0.38299994647054403
[2024-04-26 00:36:59,419][root][INFO] - --------------- Start iteration i=27 ---------------
[2024-04-26 00:36:59,419][root][INFO] - Length of data.x: 44
[2024-04-26 00:36:59,419][root][INFO] - Length of data.y: 44
[2024-04-26 00:36:59,485][root][INFO] - x: [-0.14134778  0.16992389  0.00473263]
[2024-04-26 00:36:59,485][root][INFO] - y: [ 0.01652993 -0.04009815]
[2024-04-26 00:36:59,485][root][INFO] - Reward: -0.2616337809574923
[2024-04-26 00:36:59,486][root][INFO] - --------------- Start iteration i=28 ---------------
[2024-04-26 00:36:59,486][root][INFO] - Length of data.x: 45
[2024-04-26 00:36:59,486][root][INFO] - Length of data.y: 45
[2024-04-26 00:36:59,552][root][INFO] - x: [-0.12481785  0.12982574  0.29137778]
[2024-04-26 00:36:59,553][root][INFO] - y: [ 0.01335952 -0.02490034]
[2024-04-26 00:36:59,553][root][INFO] - Reward: -0.19340908896318693
[2024-04-26 00:36:59,554][root][INFO] - --------------- Start iteration i=29 ---------------
[2024-04-26 00:36:59,554][root][INFO] - Length of data.x: 46
[2024-04-26 00:36:59,554][root][INFO] - Length of data.y: 46
[2024-04-26 00:36:59,620][root][INFO] - x: [-0.11145833  0.1049254   0.04680084]
[2024-04-26 00:36:59,620][root][INFO] - y: [ 0.00948818 -0.03040544]
[2024-04-26 00:36:59,620][root][INFO] - Reward: -0.13817269631425083
[2024-04-26 00:36:59,621][root][INFO] - --------------- Start iteration i=30 ---------------
[2024-04-26 00:36:59,621][root][INFO] - Length of data.x: 47
[2024-04-26 00:36:59,621][root][INFO] - Length of data.y: 47
[2024-04-26 00:37:27,762][root][INFO] - Eval Returns: [-232.5290248  -349.43550714 -233.6991648    -2.93022335   -1.90055391]
[2024-04-26 00:37:27,798][root][INFO] - Eval Returns: mean=-164.099 std=138.680
[2024-04-26 00:37:27,798][root][INFO] - Eval ndata: 47.000
[2024-04-26 00:37:27,798][root][INFO] - Model MSE (current real MPC): 0.028
[2024-04-26 00:37:28,268][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:37:28,268][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:37:28,268][root][INFO] - Model Likelihood (random test set): -1.846
[2024-04-26 00:37:28,268][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 00:37:28,268][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 28.58 seconds
[2024-04-26 00:37:28,407][root][INFO] - x: [-0.10197016  0.07451996  0.24765253]
[2024-04-26 00:37:28,407][root][INFO] - y: [ 0.00691182 -0.02023468]
[2024-04-26 00:37:28,407][root][INFO] - Reward: -0.10828805917277687
[2024-04-26 00:37:28,408][root][INFO] - --------------- Start iteration i=31 ---------------
[2024-04-26 00:37:28,408][root][INFO] - Length of data.x: 48
[2024-04-26 00:37:28,408][root][INFO] - Length of data.y: 48
[2024-04-26 00:37:28,472][root][INFO] - x: [-0.09505834  0.05428529  0.90470194]
[2024-04-26 00:37:28,473][root][INFO] - y: [0.00771951 0.00634362]
[2024-04-26 00:37:28,473][root][INFO] - Reward: -0.10208552156139812
[2024-04-26 00:37:28,474][root][INFO] - --------------- Start iteration i=32 ---------------
[2024-04-26 00:37:28,474][root][INFO] - Length of data.x: 49
[2024-04-26 00:37:28,474][root][INFO] - Length of data.y: 49
[2024-04-26 00:37:28,538][root][INFO] - x: [-0.08733883  0.06062891  0.40679019]
[2024-04-26 00:37:28,538][root][INFO] - y: [ 0.00642753 -0.01014722]
[2024-04-26 00:37:28,538][root][INFO] - Reward: -0.08158441351819065
[2024-04-26 00:37:28,539][root][INFO] - --------------- Start iteration i=33 ---------------
[2024-04-26 00:37:28,539][root][INFO] - Length of data.x: 50
[2024-04-26 00:37:28,539][root][INFO] - Length of data.y: 50
[2024-04-26 00:37:28,604][root][INFO] - x: [-0.0809113   0.05048169  0.56195106]
[2024-04-26 00:37:28,605][root][INFO] - y: [ 0.00610904 -0.00250138]
[2024-04-26 00:37:28,605][root][INFO] - Reward: -0.07122082550558186
[2024-04-26 00:37:28,606][root][INFO] - --------------- Start iteration i=34 ---------------
[2024-04-26 00:37:28,606][root][INFO] - Length of data.x: 51
[2024-04-26 00:37:28,606][root][INFO] - Length of data.y: 51
[2024-04-26 00:37:28,670][root][INFO] - x: [-0.07480226  0.0479803   0.84920742]
[2024-04-26 00:37:28,670][root][INFO] - y: [0.00738437 0.01001641]
[2024-04-26 00:37:28,670][root][INFO] - Reward: -0.0692708205090168
[2024-04-26 00:37:28,671][root][INFO] - --------------- Start iteration i=35 ---------------
[2024-04-26 00:37:28,671][root][INFO] - Length of data.x: 52
[2024-04-26 00:37:28,671][root][INFO] - Length of data.y: 52
[2024-04-26 00:37:57,362][root][INFO] - Eval Returns: [-238.44155677 -455.15337617 -226.08660071 -125.43206701   -4.17101626]
[2024-04-26 00:37:57,402][root][INFO] - Eval Returns: mean=-209.857 std=148.785
[2024-04-26 00:37:57,402][root][INFO] - Eval ndata: 52.000
[2024-04-26 00:37:57,402][root][INFO] - Model MSE (current real MPC): 0.036
[2024-04-26 00:37:57,886][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:37:57,886][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:37:57,886][root][INFO] - Model Likelihood (random test set): -1.846
[2024-04-26 00:37:57,886][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 00:37:57,886][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 29.15 seconds
[2024-04-26 00:37:58,030][root][INFO] - x: [-0.06741789  0.05799671 -0.64119801]
[2024-04-26 00:37:58,031][root][INFO] - y: [ 0.00181356 -0.04375301]
[2024-04-26 00:37:58,031][root][INFO] - Reward: -0.04542105211953921
[2024-04-26 00:37:58,032][root][INFO] - --------------- Start iteration i=36 ---------------
[2024-04-26 00:37:58,032][root][INFO] - Length of data.x: 53
[2024-04-26 00:37:58,032][root][INFO] - Length of data.y: 53
[2024-04-26 00:37:58,099][root][INFO] - x: [-0.06560432  0.0142437   0.27192278]
[2024-04-26 00:37:58,099][root][INFO] - y: [ 0.00066912 -0.00898846]
[2024-04-26 00:37:58,100][root][INFO] - Reward: -0.04208850709398143
[2024-04-26 00:37:58,101][root][INFO] - --------------- Start iteration i=37 ---------------
[2024-04-26 00:37:58,101][root][INFO] - Length of data.x: 54
[2024-04-26 00:37:58,101][root][INFO] - Length of data.y: 54
[2024-04-26 00:37:58,168][root][INFO] - x: [-0.0649352   0.00525524  0.68213   ]
[2024-04-26 00:37:58,168][root][INFO] - y: [0.00150783 0.00658725]
[2024-04-26 00:37:58,168][root][INFO] - Reward: -0.04246450226086203
[2024-04-26 00:37:58,169][root][INFO] - --------------- Start iteration i=38 ---------------
[2024-04-26 00:37:58,169][root][INFO] - Length of data.x: 55
[2024-04-26 00:37:58,170][root][INFO] - Length of data.y: 55
[2024-04-26 00:37:58,237][root][INFO] - x: [-0.06342737  0.0118425   0.57960638]
[2024-04-26 00:37:58,237][root][INFO] - y: [0.00191243 0.00317771]
[2024-04-26 00:37:58,237][root][INFO] - Reward: -0.04013510770153002
[2024-04-26 00:37:58,238][root][INFO] - --------------- Start iteration i=39 ---------------
[2024-04-26 00:37:58,238][root][INFO] - Length of data.x: 56
[2024-04-26 00:37:58,238][root][INFO] - Length of data.y: 56
[2024-04-26 00:37:58,306][root][INFO] - x: [-0.06151494  0.01502021  0.59633964]
[2024-04-26 00:37:58,306][root][INFO] - y: [0.00246727 0.00435766]
[2024-04-26 00:37:58,306][root][INFO] - Reward: -0.03823733168714418
[2024-04-26 00:37:58,307][root][INFO] - --------------- Start iteration i=40 ---------------
[2024-04-26 00:37:58,307][root][INFO] - Length of data.x: 57
[2024-04-26 00:37:58,307][root][INFO] - Length of data.y: 57
[2024-04-26 00:38:27,850][root][INFO] - Eval Returns: [  -2.14109733 -353.29767902 -242.91181952 -462.07239109 -238.46436746]
[2024-04-26 00:38:27,889][root][INFO] - Eval Returns: mean=-259.777 std=152.830
[2024-04-26 00:38:27,889][root][INFO] - Eval ndata: 57.000
[2024-04-26 00:38:27,890][root][INFO] - Model MSE (current real MPC): 0.044
[2024-04-26 00:38:28,371][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:38:28,371][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:38:28,372][root][INFO] - Model Likelihood (random test set): -1.846
[2024-04-26 00:38:28,372][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 00:38:28,372][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 30.00 seconds
[2024-04-26 00:38:28,512][root][INFO] - x: [-0.05904767  0.01937786  0.16869302]
[2024-04-26 00:38:28,512][root][INFO] - y: [ 0.00107111 -0.01096542]
[2024-04-26 00:38:28,512][root][INFO] - Reward: -0.03374128076243794
[2024-04-26 00:38:28,513][root][INFO] - --------------- Start iteration i=41 ---------------
[2024-04-26 00:38:28,513][root][INFO] - Length of data.x: 58
[2024-04-26 00:38:28,513][root][INFO] - Length of data.y: 58
[2024-04-26 00:38:28,580][root][INFO] - x: [-0.05797657  0.00841245  0.6665922 ]
[2024-04-26 00:38:28,580][root][INFO] - y: [0.00209173 0.00801595]
[2024-04-26 00:38:28,580][root][INFO] - Reward: -0.034328603735441936
