[2024-04-22 14:20:43,998][root][INFO] - Dumper dumping to /trajectory-information-rl/experiments/mpc_frozencartpole_initdata_2024-04-22/14-20-38/seed_0
[2024-04-22 14:21:36,046][root][INFO] - Length of data.y: 138
[2024-04-22 14:21:36,261][root][INFO] - x: [ 0.0490593   0.05048451  0.75262551  0.1077691  -0.30776015]
[2024-04-22 14:21:36,261][root][INFO] - y: [ 0.00504845 -0.07082498  0.08576     0.11935502]
[2024-04-22 14:21:36,261][root][INFO] - Reward: -0.9999998420456018
[2024-04-22 14:21:36,262][root][INFO] - --------------- Start iteration i=7 ---------------
[2024-04-22 14:21:36,262][root][INFO] - Length of data.x: 139
[2024-04-22 14:21:36,262][root][INFO] - Length of data.y: 139
[2024-04-22 14:21:36,477][root][INFO] - x: [ 0.05410775 -0.02034048  0.8383855   0.22712413 -0.229151  ]
[2024-04-22 14:21:36,477][root][INFO] - y: [-0.00203405 -0.0866961   0.18073978  0.12350372]
[2024-04-22 14:21:36,477][root][INFO] - Reward: -0.9999984523090616
[2024-04-22 14:21:36,479][root][INFO] - --------------- Start iteration i=8 ---------------
[2024-04-22 14:21:36,479][root][INFO] - Length of data.x: 140
[2024-04-22 14:21:36,479][root][INFO] - Length of data.y: 140
[2024-04-22 14:21:36,692][root][INFO] - x: [ 0.05207371 -0.10703657 -0.98087471  0.35062784 -0.26034597]
[2024-04-22 14:21:36,693][root][INFO] - y: [-0.01070366 -0.02528245  0.279021    0.01933989]
[2024-04-22 14:21:36,693][root][INFO] - Reward: -0.9993525789126864
[2024-04-22 14:21:36,694][root][INFO] - --------------- Start iteration i=9 ---------------
[2024-04-22 14:21:36,694][root][INFO] - Length of data.x: 141
[2024-04-22 14:21:36,694][root][INFO] - Length of data.y: 141
[2024-04-22 14:21:36,911][root][INFO] - x: [ 0.04137005 -0.13231902 -0.70185372  0.36996774 -0.38307484]
[2024-04-22 14:21:36,911][root][INFO] - y: [-0.0132319   0.09669417  0.29441121 -0.13639795]
[2024-04-22 14:21:36,912][root][INFO] - Reward: -0.8839988395394675
[2024-04-22 14:21:36,913][root][INFO] - --------------- Start iteration i=10 ---------------
[2024-04-22 14:21:36,913][root][INFO] - Length of data.x: 142
[2024-04-22 14:21:36,913][root][INFO] - Length of data.y: 142
[2024-04-22 14:21:49,576][root][INFO] - Eval Returns: [-21.73733245 -15.09230263 -19.6608732  -10.95638564 -19.21601473]
[2024-04-22 14:21:49,581][root][INFO] - Eval Returns: mean=-17.333 std=3.848
[2024-04-22 14:21:49,581][root][INFO] - Eval ndata: 142.000
[2024-04-22 14:21:49,581][root][INFO] - Model MSE (current real MPC): 0.290
[2024-04-22 14:21:50,784][root][INFO] - Model MSE (random test set): 0.004
[2024-04-22 14:21:50,784][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-22 14:21:50,784][root][INFO] - Model Likelihood (random test set): -3.726
[2024-04-22 14:21:50,784][root][INFO] - Model Likelihood (GT MPC): -3.762
[2024-04-22 14:21:50,784][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 13.66 seconds
[2024-04-22 14:21:53,165][root][INFO] - x: [ 0.02813815 -0.03562486 -0.40744251  0.23356979 -0.1024595 ]
[2024-04-22 14:21:53,165][root][INFO] - y: [-0.00356249  0.02991608  0.18586908 -0.08550075]
[2024-04-22 14:21:53,165][root][INFO] - Reward: -0.2668446486253522
[2024-04-22 14:21:54,067][root][INFO] - --------------- Start iteration i=11 ---------------
[2024-04-22 14:21:54,067][root][INFO] - Length of data.x: 143
[2024-04-22 14:21:54,067][root][INFO] - Length of data.y: 143
[2024-04-22 14:21:54,293][root][INFO] - x: [ 0.02457566 -0.00570878 -0.22157343  0.14806904  0.04475011]
[2024-04-22 14:21:54,293][root][INFO] - y: [-0.00057088 -0.00052318  0.11782969 -0.0633697 ]
[2024-04-22 14:21:54,294][root][INFO] - Reward: -0.026022352823887207
[2024-04-22 14:21:54,295][root][INFO] - --------------- Start iteration i=12 ---------------
[2024-04-22 14:21:54,295][root][INFO] - Length of data.x: 144
[2024-04-22 14:21:54,295][root][INFO] - Length of data.y: 144
[2024-04-22 14:21:54,672][root][INFO] - x: [ 0.02400478 -0.00623196 -0.10374374  0.08469933 -0.13732697]
[2024-04-22 14:21:54,673][root][INFO] - y: [-0.0006232  -0.03419572  0.06740164 -0.06383729]
[2024-04-22 14:21:54,673][root][INFO] - Reward: -0.19679228906932533
[2024-04-22 14:21:54,674][root][INFO] - --------------- Start iteration i=13 ---------------
[2024-04-22 14:21:54,674][root][INFO] - Length of data.x: 145
[2024-04-22 14:21:54,674][root][INFO] - Length of data.y: 145
[2024-04-22 14:21:54,893][root][INFO] - x: [ 0.02338159 -0.04042767 -0.0363421   0.02086205  0.02722165]
[2024-04-22 14:21:54,894][root][INFO] - y: [-0.00404277 -0.00157972  0.0166015  -0.01275678]
[2024-04-22 14:21:54,894][root][INFO] - Reward: -0.1773323572168627
[2024-04-22 14:21:54,895][root][INFO] - --------------- Start iteration i=14 ---------------
[2024-04-22 14:21:54,895][root][INFO] - Length of data.x: 146
[2024-04-22 14:21:54,895][root][INFO] - Length of data.y: 146
[2024-04-22 14:21:55,113][root][INFO] - x: [ 0.01933882 -0.0420074  -0.01974059  0.00810526 -0.05283584]
[2024-04-22 14:21:55,113][root][INFO] - y: [-0.00420074 -0.01139392  0.00644997 -0.01745817]
[2024-04-22 14:21:55,113][root][INFO] - Reward: -0.11987222403621178
[2024-04-22 14:21:55,115][root][INFO] - --------------- Start iteration i=15 ---------------
[2024-04-22 14:21:55,115][root][INFO] - Length of data.x: 147
[2024-04-22 14:21:55,115][root][INFO] - Length of data.y: 147
[2024-04-22 14:21:55,333][root][INFO] - x: [ 0.01513808 -0.05340132 -0.01329063 -0.00935291  0.27439696]
[2024-04-22 14:21:55,333][root][INFO] - y: [-0.00534013  0.04226196 -0.00744281  0.0381261 ]
[2024-04-22 14:21:55,333][root][INFO] - Reward: -0.02740809016496837
[2024-04-22 14:21:55,335][root][INFO] - --------------- Start iteration i=16 ---------------
[2024-04-22 14:21:55,335][root][INFO] - Length of data.x: 148
[2024-04-22 14:21:55,335][root][INFO] - Length of data.y: 148
[2024-04-22 14:21:55,554][root][INFO] - x: [ 0.00979795 -0.01113936 -0.02073344  0.0287732   0.07738291]
[2024-04-22 14:21:55,554][root][INFO] - y: [-0.00111394  0.00879102  0.022897    0.00238054]
[2024-04-22 14:21:55,554][root][INFO] - Reward: -0.06399000128730248
[2024-04-22 14:21:55,555][root][INFO] - --------------- Start iteration i=17 ---------------
[2024-04-22 14:21:55,555][root][INFO] - Length of data.x: 149
[2024-04-22 14:21:55,556][root][INFO] - Length of data.y: 149
[2024-04-22 14:21:55,776][root][INFO] - x: [ 0.00868401 -0.00234834  0.00216356  0.03115374 -0.17905116]
[2024-04-22 14:21:55,776][root][INFO] - y: [-0.00023483 -0.02821926  0.02479138 -0.02755114]
[2024-04-22 14:21:55,776][root][INFO] - Reward: -0.13614958606543992
[2024-04-22 14:21:55,778][root][INFO] - --------------- Start iteration i=18 ---------------
[2024-04-22 14:21:55,778][root][INFO] - Length of data.x: 150
[2024-04-22 14:21:55,778][root][INFO] - Length of data.y: 150
[2024-04-22 14:21:56,000][root][INFO] - x: [ 0.00844918 -0.0305676   0.02695494  0.0036026  -0.22495699]
[2024-04-22 14:21:56,000][root][INFO] - y: [-0.00305676 -0.03040955  0.00286686 -0.0219948 ]
[2024-04-22 14:21:56,000][root][INFO] - Reward: -0.09240018619682266
[2024-04-22 14:21:56,002][root][INFO] - --------------- Start iteration i=19 ---------------
[2024-04-22 14:21:56,002][root][INFO] - Length of data.x: 151
[2024-04-22 14:21:56,002][root][INFO] - Length of data.y: 151
[2024-04-22 14:21:56,224][root][INFO] - x: [ 0.00539242 -0.06097714  0.02982181 -0.0183922  -0.01608478]
[2024-04-22 14:21:56,224][root][INFO] - y: [-0.00609771  0.00382237 -0.01463606  0.01299231]
[2024-04-22 14:21:56,225][root][INFO] - Reward: -0.0037156910501660034
[2024-04-22 14:21:56,226][root][INFO] - --------------- Start iteration i=20 ---------------
[2024-04-22 14:21:56,226][root][INFO] - Length of data.x: 152
[2024-04-22 14:21:56,226][root][INFO] - Length of data.y: 152
[2024-04-22 14:22:09,516][root][INFO] - Eval Returns: [-19.88554362 -21.06000943 -21.34066082 -15.91439443 -18.73762614]
[2024-04-22 14:22:09,521][root][INFO] - Eval Returns: mean=-19.388 std=1.967
[2024-04-22 14:22:09,521][root][INFO] - Eval ndata: 152.000
[2024-04-22 14:22:09,521][root][INFO] - Model MSE (current real MPC): 0.450
[2024-04-22 14:22:10,728][root][INFO] - Model MSE (random test set): 0.004
[2024-04-22 14:22:10,728][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-22 14:22:10,729][root][INFO] - Model Likelihood (random test set): -3.727
[2024-04-22 14:22:10,729][root][INFO] - Model Likelihood (GT MPC): -3.765
[2024-04-22 14:22:10,729][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 14.28 seconds
[2024-04-22 14:22:12,922][root][INFO] - x: [-0.0007053  -0.05715477  0.01518575 -0.00539989 -0.02831307]
[2024-04-22 14:22:12,922][root][INFO] - y: [-0.00571548  0.00145202 -0.0042971   0.00613346]
[2024-04-22 14:22:12,922][root][INFO] - Reward: -0.015153520438022872
[2024-04-22 14:22:13,901][root][INFO] - --------------- Start iteration i=21 ---------------
[2024-04-22 14:22:13,901][root][INFO] - Length of data.x: 153
[2024-04-22 14:22:13,901][root][INFO] - Length of data.y: 153
[2024-04-22 14:22:14,136][root][INFO] - x: [-0.00642077 -0.05570275  0.01088865  0.00073357  0.01045017]
[2024-04-22 14:22:14,136][root][INFO] - y: [-0.00557027  0.00373855  0.00058375  0.0070949 ]
[2024-04-22 14:22:14,136][root][INFO] - Reward: -0.07437763081749704
[2024-04-22 14:22:14,137][root][INFO] - --------------- Start iteration i=22 ---------------
[2024-04-22 14:22:14,138][root][INFO] - Length of data.x: 154
[2024-04-22 14:22:14,138][root][INFO] - Length of data.y: 154
[2024-04-22 14:22:14,362][root][INFO] - x: [-0.01199105 -0.0519642   0.0114724   0.00782847  0.06482085]
[2024-04-22 14:22:14,363][root][INFO] - y: [-0.00519642  0.00812918  0.0062297   0.01166242]
[2024-04-22 14:22:14,363][root][INFO] - Reward: -0.14231516452800863
[2024-04-22 14:22:14,364][root][INFO] - --------------- Start iteration i=23 ---------------
[2024-04-22 14:22:14,364][root][INFO] - Length of data.x: 155
[2024-04-22 14:22:14,364][root][INFO] - Length of data.y: 155
[2024-04-22 14:22:14,591][root][INFO] - x: [-0.01718747 -0.04383502  0.0177021   0.01949089 -0.19852141]
[2024-04-22 14:22:14,591][root][INFO] - y: [-0.0043835  -0.01191998  0.01551037 -0.00644319]
[2024-04-22 14:22:14,591][root][INFO] - Reward: -0.1712976963653582
[2024-04-22 14:22:14,592][root][INFO] - --------------- Start iteration i=24 ---------------
[2024-04-22 14:22:14,592][root][INFO] - Length of data.x: 156
[2024-04-22 14:22:14,593][root][INFO] - Length of data.y: 156
[2024-04-22 14:22:14,819][root][INFO] - x: [-0.02157097 -0.055755    0.03321247  0.01304769  0.01339532]
[2024-04-22 14:22:14,819][root][INFO] - y: [-0.0055755   0.00798831  0.01038303  0.01817246]
[2024-04-22 14:22:14,819][root][INFO] - Reward: -0.24999361779421647
[2024-04-22 14:22:14,819][root][INFO] - Explore episode complete with return -11.64698209831852, resetting
[2024-04-22 14:22:14,819][root][INFO] - Exploration Episode Rewards: [-0.999990056660545, -0.9999903277557741, -0.9999922913941266, -0.999996178153775, -0.9999987533820781, -0.9999997216859616, -0.9999998420456018, -0.9999984523090616, -0.9993525789126864, -0.8839988395394675, -0.2668446486253522, -0.026022352823887207, -0.19679228906932533, -0.1773323572168627, -0.11987222403621178, -0.02740809016496837, -0.06399000128730248, -0.13614958606543992, -0.09240018619682266, -0.0037156910501660034, -0.015153520438022872, -0.07437763081749704, -0.14231516452800863, -0.1712976963653582, -0.24999361779421647]
[2024-04-22 14:22:14,821][root][INFO] - --------------- Start iteration i=25 ---------------
[2024-04-22 14:22:14,821][root][INFO] - Length of data.x: 157
[2024-04-22 14:22:14,821][root][INFO] - Length of data.y: 157
[2024-04-22 14:22:15,050][root][INFO] - x: [ 2.66566398e-03 -2.48617140e-04  9.96805895e-01 -5.25719821e-04
  9.09312541e-01]
[2024-04-22 14:22:15,050][root][INFO] - y: [-2.48617140e-05  1.44893876e-01 -4.18354879e-04 -1.43900950e-01]
[2024-04-22 14:22:15,050][root][INFO] - Reward: -0.9999901504588253
[2024-04-22 14:22:15,051][root][INFO] - --------------- Start iteration i=26 ---------------
[2024-04-22 14:22:15,052][root][INFO] - Length of data.x: 158
[2024-04-22 14:22:15,052][root][INFO] - Length of data.y: 158
[2024-04-22 14:22:15,278][root][INFO] - x: [ 0.0026408   0.14464526  0.99638754 -0.14442667  0.04824409]
[2024-04-22 14:22:15,278][root][INFO] - y: [ 0.01446453  0.00438046 -0.11493118 -0.0032655 ]
[2024-04-22 14:22:15,278][root][INFO] - Reward: -0.9999935841569557
[2024-04-22 14:22:15,279][root][INFO] - --------------- Start iteration i=27 ---------------
[2024-04-22 14:22:15,280][root][INFO] - Length of data.x: 159
[2024-04-22 14:22:15,280][root][INFO] - Length of data.y: 159
[2024-04-22 14:22:15,506][root][INFO] - x: [ 0.01710533  0.14902572  0.88145635 -0.14769217 -0.03472367]
[2024-04-22 14:22:15,506][root][INFO] - y: [ 0.01490257 -0.03688513 -0.11752979  0.07008858]
[2024-04-22 14:22:15,507][root][INFO] - Reward: -0.9999975080294472
[2024-04-22 14:22:15,508][root][INFO] - --------------- Start iteration i=28 ---------------
[2024-04-22 14:22:15,508][root][INFO] - Length of data.x: 160
[2024-04-22 14:22:15,508][root][INFO] - Length of data.y: 160
[2024-04-22 14:22:15,736][root][INFO] - x: [ 0.0320079   0.11214059  0.76392657 -0.07760359 -0.01532553]
[2024-04-22 14:22:15,737][root][INFO] - y: [ 0.01121406 -0.03116368 -0.06175502  0.08931325]
[2024-04-22 14:22:15,737][root][INFO] - Reward: -0.9999991783943744
[2024-04-22 14:22:15,738][root][INFO] - --------------- Start iteration i=29 ---------------
[2024-04-22 14:22:15,738][root][INFO] - Length of data.x: 161
[2024-04-22 14:22:15,738][root][INFO] - Length of data.y: 161
[2024-04-22 14:22:15,966][root][INFO] - x: [ 0.04322196  0.08097692  0.70217154  0.01170966 -0.24544853]
[2024-04-22 14:22:15,966][root][INFO] - y: [ 0.00809769 -0.04959132  0.00931826  0.10847195]
[2024-04-22 14:22:15,966][root][INFO] - Reward: -0.9999997727558435
[2024-04-22 14:22:15,968][root][INFO] - --------------- Start iteration i=30 ---------------
[2024-04-22 14:22:15,968][root][INFO] - Length of data.x: 162
[2024-04-22 14:22:15,968][root][INFO] - Length of data.y: 162
[2024-04-22 14:22:29,801][root][INFO] - Eval Returns: [-21.08798688 -18.06898575 -13.65624382 -16.19105483 -17.5761788 ]
[2024-04-22 14:22:29,807][root][INFO] - Eval Returns: mean=-17.316 std=2.430
[2024-04-22 14:22:29,807][root][INFO] - Eval ndata: 162.000
[2024-04-22 14:22:29,807][root][INFO] - Model MSE (current real MPC): 0.385
[2024-04-22 14:22:31,028][root][INFO] - Model MSE (random test set): 0.004
[2024-04-22 14:22:31,028][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-22 14:22:31,028][root][INFO] - Model Likelihood (random test set): -3.727
[2024-04-22 14:22:31,028][root][INFO] - Model Likelihood (GT MPC): -3.764
[2024-04-22 14:22:31,028][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 14.84 seconds
[2024-04-22 14:22:33,190][root][INFO] - x: [ 0.05131965  0.0313856   0.71148981  0.12018161 -0.27383654]
[2024-04-22 14:22:33,190][root][INFO] - y: [ 0.00313856 -0.0655846   0.09563757  0.11775006]
[2024-04-22 14:22:33,190][root][INFO] - Reward: -0.9999998685447296
[2024-04-22 14:22:33,956][root][INFO] - --------------- Start iteration i=31 ---------------
[2024-04-22 14:22:33,956][root][INFO] - Length of data.x: 163
[2024-04-22 14:22:33,956][root][INFO] - Length of data.y: 163
[2024-04-22 14:22:34,190][root][INFO] - x: [ 0.05445821 -0.034199    0.80712737  0.23793167 -0.13353859]
[2024-04-22 14:22:34,190][root][INFO] - y: [-0.0034199  -0.08100017  0.18934016  0.12250744]
[2024-04-22 14:22:34,190][root][INFO] - Reward: -0.9999988293581259
[2024-04-22 14:22:34,192][root][INFO] - --------------- Start iteration i=32 ---------------
[2024-04-22 14:22:34,192][root][INFO] - Length of data.x: 164
[2024-04-22 14:22:34,192][root][INFO] - Length of data.y: 164
[2024-04-22 14:22:34,422][root][INFO] - x: [ 0.05103831 -0.11519917  0.99646753  0.36043911 -0.21859813]
[2024-04-22 14:22:34,422][root][INFO] - y: [-0.01151992 -0.03594691  0.28682856  0.0370347 ]
[2024-04-22 14:22:34,422][root][INFO] - Reward: -0.9995411233211127
[2024-04-22 14:22:34,424][root][INFO] - --------------- Start iteration i=33 ---------------
[2024-04-22 14:22:34,424][root][INFO] - Length of data.x: 165
[2024-04-22 14:22:34,424][root][INFO] - Length of data.y: 165
[2024-04-22 14:22:34,654][root][INFO] - x: [ 0.03951839 -0.15114607 -0.71670391  0.39747381 -0.30786042]
[2024-04-22 14:22:34,654][root][INFO] - y: [-0.01511461  0.12194598  0.31629986 -0.15306262]
[2024-04-22 14:22:34,654][root][INFO] - Reward: -0.8929469242021809
[2024-04-22 14:22:34,656][root][INFO] - --------------- Start iteration i=34 ---------------
[2024-04-22 14:22:34,656][root][INFO] - Length of data.x: 166
[2024-04-22 14:22:34,656][root][INFO] - Length of data.y: 166
[2024-04-22 14:22:34,886][root][INFO] - x: [ 0.02440379 -0.02920009 -0.40040405  0.24441118 -0.37473742]
[2024-04-22 14:22:34,887][root][INFO] - y: [-0.00292001  0.00551357  0.1944964  -0.09173503]
[2024-04-22 14:22:34,887][root][INFO] - Reward: -0.2516673646610321
[2024-04-22 14:22:34,888][root][INFO] - --------------- Start iteration i=35 ---------------
[2024-04-22 14:22:34,888][root][INFO] - Length of data.x: 167
[2024-04-22 14:22:34,889][root][INFO] - Length of data.y: 167
[2024-04-22 14:22:35,120][root][INFO] - x: [ 0.02148378 -0.02368652 -0.20590766  0.15267615 -0.15773704]
[2024-04-22 14:22:35,121][root][INFO] - y: [-0.00236865 -0.02637412  0.12149592 -0.08023065]
[2024-04-22 14:22:35,121][root][INFO] - Reward: -0.012631045848615297
[2024-04-22 14:22:35,122][root][INFO] - --------------- Start iteration i=36 ---------------
[2024-04-22 14:22:35,123][root][INFO] - Length of data.x: 168
[2024-04-22 14:22:35,123][root][INFO] - Length of data.y: 168
[2024-04-22 14:22:35,354][root][INFO] - x: [ 0.01911513 -0.05006064 -0.08441174  0.0724455  -0.11532412]
[2024-04-22 14:22:35,354][root][INFO] - y: [-0.00500606 -0.02928321  0.05765034 -0.05399679]
[2024-04-22 14:22:35,354][root][INFO] - Reward: -0.06373488571511177
[2024-04-22 14:22:35,356][root][INFO] - --------------- Start iteration i=37 ---------------
[2024-04-22 14:22:35,356][root][INFO] - Length of data.x: 169
[2024-04-22 14:22:35,356][root][INFO] - Length of data.y: 169
[2024-04-22 14:22:35,588][root][INFO] - x: [ 0.01410906 -0.07934384 -0.02676139  0.01844871  0.04267927]
[2024-04-22 14:22:35,588][root][INFO] - y: [-0.00793438  0.00319724  0.01468103 -0.00506033]
[2024-04-22 14:22:35,588][root][INFO] - Reward: -0.012084228741175096
[2024-04-22 14:22:35,590][root][INFO] - --------------- Start iteration i=38 ---------------
[2024-04-22 14:22:35,590][root][INFO] - Length of data.x: 170
[2024-04-22 14:22:35,590][root][INFO] - Length of data.y: 170
[2024-04-22 14:22:35,822][root][INFO] - x: [ 0.00617468 -0.07614661 -0.01208036  0.01338838  0.05057181]
[2024-04-22 14:22:35,822][root][INFO] - y: [-0.00761466  0.00707996  0.01065414  0.00334892]
[2024-04-22 14:22:35,823][root][INFO] - Reward: -0.002333321947767808
[2024-04-22 14:22:35,824][root][INFO] - --------------- Start iteration i=39 ---------------
[2024-04-22 14:22:35,824][root][INFO] - Length of data.x: 171
[2024-04-22 14:22:35,824][root][INFO] - Length of data.y: 171
[2024-04-22 14:22:36,057][root][INFO] - x: [-0.00143998 -0.06906664 -0.00142622  0.01673729  0.03697693]
[2024-04-22 14:22:36,057][root][INFO] - y: [-0.00690666  0.00380106  0.01331913  0.00336103]
[2024-04-22 14:22:36,057][root][INFO] - Reward: -0.029381944801544546
[2024-04-22 14:22:36,059][root][INFO] - --------------- Start iteration i=40 ---------------
[2024-04-22 14:22:36,059][root][INFO] - Length of data.x: 172
[2024-04-22 14:22:36,059][root][INFO] - Length of data.y: 172
[2024-04-22 14:22:50,407][root][INFO] - Eval Returns: [-17.40651873 -14.37012093 -20.23406463 -18.12740813 -12.29142583]
[2024-04-22 14:22:50,412][root][INFO] - Eval Returns: mean=-16.486 std=2.816
[2024-04-22 14:22:50,412][root][INFO] - Eval ndata: 172.000
[2024-04-22 14:22:50,412][root][INFO] - Model MSE (current real MPC): 0.289
[2024-04-22 14:22:51,641][root][INFO] - Model MSE (random test set): 0.004
[2024-04-22 14:22:51,641][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-22 14:22:51,641][root][INFO] - Model Likelihood (random test set): -3.728
[2024-04-22 14:22:51,641][root][INFO] - Model Likelihood (GT MPC): -3.764
[2024-04-22 14:22:51,642][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 15.35 seconds
[2024-04-22 14:22:53,908][root][INFO] - x: [-0.00834665 -0.06526558  0.0118929   0.02009832  0.02580345]
[2024-04-22 14:22:53,908][root][INFO] - y: [-0.00652656  0.00528083  0.01599375  0.0089453 ]
[2024-04-22 14:22:53,908][root][INFO] - Reward: -0.07144952998340814
[2024-04-22 14:22:54,842][root][INFO] - --------------- Start iteration i=41 ---------------
[2024-04-22 14:22:54,843][root][INFO] - Length of data.x: 173
[2024-04-22 14:22:54,843][root][INFO] - Length of data.y: 173
[2024-04-22 14:22:55,086][root][INFO] - x: [-0.0148732  -0.05998475  0.02788665  0.02904362 -0.08373132]
[2024-04-22 14:22:55,086][root][INFO] - y: [-0.00599848 -0.00071068  0.0231122   0.00788419]
[2024-04-22 14:22:55,086][root][INFO] - Reward: -0.0975293249935465
