[2024-04-19 18:58:38,998][root][INFO] - Dumper dumping to /trajectory-information-rl/experiments/mpc_cartpole_2024-04-19/18-58-34/seed_0
[2024-04-19 18:59:19,267][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 6.00 seconds
[2024-04-19 18:59:19,982][root][INFO] - x: [-0.00205925 -0.00256461  0.99306373  0.00119739 -0.19096611]
[2024-04-19 18:59:19,982][root][INFO] - y: [-0.00025646 -0.01651526  0.00095285  0.01865128]
[2024-04-19 18:59:19,982][root][INFO] - Reward: -0.9999900614854674
[2024-04-19 18:59:20,801][root][INFO] - --------------- Start iteration i=1 ---------------
[2024-04-19 18:59:20,801][root][INFO] - Length of data.x: 2
[2024-04-19 18:59:20,801][root][INFO] - Length of data.y: 2
[2024-04-19 18:59:20,955][root][INFO] - x: [-0.00231571 -0.01907987  0.99401659  0.01984867 -0.17258004]
[2024-04-19 18:59:20,955][root][INFO] - y: [-0.00190799 -0.01461657  0.01579508  0.01646003]
[2024-04-19 18:59:20,955][root][INFO] - Reward: -0.9999903062823517
[2024-04-19 18:59:20,955][root][INFO] - --------------- Start iteration i=2 ---------------
[2024-04-19 18:59:20,955][root][INFO] - Length of data.x: 3
[2024-04-19 18:59:20,955][root][INFO] - Length of data.y: 3
[2024-04-19 18:59:21,101][root][INFO] - x: [-0.00422369 -0.03369643 -0.99018833  0.03630871 -0.07908469]
[2024-04-19 18:59:21,101][root][INFO] - y: [-0.00336964 -0.00390929  0.02889357  0.00088072]
[2024-04-19 18:59:21,101][root][INFO] - Reward: -0.9999909434057358
[2024-04-19 18:59:21,101][root][INFO] - --------------- Start iteration i=3 ---------------
[2024-04-19 18:59:21,101][root][INFO] - Length of data.x: 4
[2024-04-19 18:59:21,101][root][INFO] - Length of data.y: 4
[2024-04-19 18:59:21,247][root][INFO] - x: [-0.00759334 -0.03760572 -0.96129475  0.03718943  1.        ]
[2024-04-19 18:59:21,247][root][INFO] - y: [-0.00376057  0.08717789  0.02959443 -0.09844574]
[2024-04-19 18:59:21,247][root][INFO] - Reward: -0.9999918957836322
[2024-04-19 18:59:21,247][root][INFO] - --------------- Start iteration i=4 ---------------
[2024-04-19 18:59:21,247][root][INFO] - Length of data.x: 5
[2024-04-19 18:59:21,247][root][INFO] - Length of data.y: 5
[2024-04-19 18:59:21,394][root][INFO] - x: [-0.01135391  0.04957217 -0.93170032 -0.06125632 -0.04279801]
[2024-04-19 18:59:21,395][root][INFO] - y: [ 0.00495722  0.00899488 -0.04874627 -0.02969827]
[2024-04-19 18:59:21,395][root][INFO] - Reward: -0.9999906447153102
[2024-04-19 18:59:21,395][root][INFO] - --------------- Start iteration i=5 ---------------
[2024-04-19 18:59:21,395][root][INFO] - Length of data.x: 6
[2024-04-19 18:59:21,395][root][INFO] - Length of data.y: 6
[2024-04-19 18:59:21,542][root][INFO] - x: [-0.00639669  0.05856705 -0.98044659 -0.09095459 -0.95170569]
[2024-04-19 18:59:21,542][root][INFO] - y: [ 0.00585671 -0.07253723 -0.07237942  0.06637164]
[2024-04-19 18:59:21,542][root][INFO] - Reward: -0.999989162824865
[2024-04-19 18:59:21,542][root][INFO] - --------------- Start iteration i=6 ---------------
[2024-04-19 18:59:21,542][root][INFO] - Length of data.x: 7
[2024-04-19 18:59:21,542][root][INFO] - Length of data.y: 7
[2024-04-19 18:59:21,689][root][INFO] - x: [-5.39987163e-04 -1.39701752e-02  9.47173988e-01 -2.45829541e-02
 -8.65526273e-02]
[2024-04-19 18:59:21,690][root][INFO] - y: [-0.00139702 -0.01618523 -0.01956251  0.03218543]
[2024-04-19 18:59:21,690][root][INFO] - Reward: -0.9999880259305571
[2024-04-19 18:59:21,690][root][INFO] - --------------- Start iteration i=7 ---------------
[2024-04-19 18:59:21,690][root][INFO] - Length of data.x: 8
[2024-04-19 18:59:21,690][root][INFO] - Length of data.y: 8
[2024-04-19 18:59:21,838][root][INFO] - x: [-0.001937   -0.0301554   0.92761148  0.00760247 -1.        ]
[2024-04-19 18:59:21,838][root][INFO] - y: [-0.00301554 -0.08974213  0.00604986  0.10957184]
[2024-04-19 18:59:21,838][root][INFO] - Reward: -0.9999878308722576
[2024-04-19 18:59:21,838][root][INFO] - --------------- Start iteration i=8 ---------------
[2024-04-19 18:59:21,838][root][INFO] - Length of data.x: 9
[2024-04-19 18:59:21,838][root][INFO] - Length of data.y: 9
[2024-04-19 18:59:21,987][root][INFO] - x: [-0.00495254 -0.11989753  0.93366134  0.11717431  0.00730033]
[2024-04-19 18:59:21,987][root][INFO] - y: [-0.01198975 -0.01334315  0.09324443  0.03337258]
[2024-04-19 18:59:21,987][root][INFO] - Reward: -0.9999929774719715
[2024-04-19 18:59:21,988][root][INFO] - --------------- Start iteration i=9 ---------------
[2024-04-19 18:59:21,988][root][INFO] - Length of data.x: 10
[2024-04-19 18:59:21,988][root][INFO] - Length of data.y: 10
[2024-04-19 18:59:22,137][root][INFO] - x: [-0.0169423  -0.13324068 -0.97309423  0.15054689 -0.2064751 ]
[2024-04-19 18:59:22,137][root][INFO] - y: [-0.01332407 -0.00653115  0.11980151 -0.00178308]
[2024-04-19 18:59:22,137][root][INFO] - Reward: -0.999997609639746
[2024-04-19 18:59:22,137][root][INFO] - --------------- Start iteration i=10 ---------------
[2024-04-19 18:59:22,137][root][INFO] - Length of data.x: 11
[2024-04-19 18:59:22,137][root][INFO] - Length of data.y: 11
[2024-04-19 18:59:27,931][root][INFO] - Eval Returns: [-23.465603   -22.64858672 -24.07821025 -23.86400864 -24.36468235]
[2024-04-19 18:59:27,936][root][INFO] - Eval Returns: mean=-23.684 std=0.595
[2024-04-19 18:59:27,936][root][INFO] - Eval ndata: 11.000
[2024-04-19 18:59:27,936][root][INFO] - Model MSE (current real MPC): 0.589
[2024-04-19 18:59:28,918][root][INFO] - Model MSE (random test set): 0.138
[2024-04-19 18:59:28,918][root][INFO] - Model MSE (GT MPC): 0.023
[2024-04-19 18:59:28,918][root][INFO] - Model Likelihood (random test set): -3.745
[2024-04-19 18:59:28,918][root][INFO] - Model Likelihood (GT MPC): -3.690
[2024-04-19 18:59:28,918][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 6.63 seconds
[2024-04-19 18:59:30,765][root][INFO] - x: [-0.03026637 -0.13977183 -0.85329272  0.14876382  0.19835942]
[2024-04-19 18:59:30,765][root][INFO] - y: [-0.01397718  0.05036235  0.11838258 -0.08878183]
[2024-04-19 18:59:30,765][root][INFO] - Reward: -0.9999994102938703
[2024-04-19 18:59:31,315][root][INFO] - --------------- Start iteration i=11 ---------------
[2024-04-19 18:59:31,316][root][INFO] - Length of data.x: 12
[2024-04-19 18:59:31,316][root][INFO] - Length of data.y: 12
[2024-04-19 18:59:31,476][root][INFO] - x: [-0.04424355 -0.08940948 -0.73491014  0.05998199  0.24319019]
[2024-04-19 18:59:31,476][root][INFO] - y: [-0.00894095  0.04080548  0.04773219 -0.10010457]
[2024-04-19 18:59:31,476][root][INFO] - Reward: -0.9999998080859677
[2024-04-19 18:59:31,477][root][INFO] - --------------- Start iteration i=12 ---------------
[2024-04-19 18:59:31,477][root][INFO] - Length of data.x: 13
[2024-04-19 18:59:31,477][root][INFO] - Length of data.y: 13
[2024-04-19 18:59:31,630][root][INFO] - x: [-0.0531845  -0.04860401 -0.68717796 -0.04012258  1.        ]
[2024-04-19 18:59:31,630][root][INFO] - y: [-0.0048604   0.07770523 -0.03192856 -0.12481078]
[2024-04-19 18:59:31,630][root][INFO] - Reward: -0.9999999259072597
[2024-04-19 18:59:31,630][root][INFO] - --------------- Start iteration i=13 ---------------
[2024-04-19 18:59:31,631][root][INFO] - Length of data.x: 14
[2024-04-19 18:59:31,631][root][INFO] - Length of data.y: 14
[2024-04-19 18:59:31,782][root][INFO] - x: [-0.0580449   0.02910122 -0.71910652 -0.16493336  1.        ]
[2024-04-19 18:59:31,782][root][INFO] - y: [ 0.00291012  0.10306919 -0.1312499  -0.14131537]
[2024-04-19 18:59:31,782][root][INFO] - Reward: -0.9999998517940855
[2024-04-19 18:59:31,783][root][INFO] - --------------- Start iteration i=14 ---------------
[2024-04-19 18:59:31,783][root][INFO] - Length of data.x: 15
[2024-04-19 18:59:31,783][root][INFO] - Length of data.y: 15
[2024-04-19 18:59:31,934][root][INFO] - x: [-0.05513477  0.13217041 -0.85035642 -0.30624873 -0.21328141]
[2024-04-19 18:59:31,934][root][INFO] - y: [ 0.01321704  0.06085356 -0.24370519 -0.09873582]
[2024-04-19 18:59:31,934][root][INFO] - Reward: -0.9999899113221061
[2024-04-19 18:59:31,935][root][INFO] - --------------- Start iteration i=15 ---------------
[2024-04-19 18:59:31,935][root][INFO] - Length of data.x: 16
[2024-04-19 18:59:31,935][root][INFO] - Length of data.y: 16
[2024-04-19 18:59:32,086][root][INFO] - x: [-0.04191773  0.19302397  0.90593839 -0.40498454  0.63205251]
[2024-04-19 18:59:32,087][root][INFO] - y: [ 0.0193024  -0.03862049 -0.32227672  0.06554464]
[2024-04-19 18:59:32,087][root][INFO] - Reward: -0.9961863766698641
[2024-04-19 18:59:32,087][root][INFO] - --------------- Start iteration i=16 ---------------
[2024-04-19 18:59:32,087][root][INFO] - Length of data.x: 17
[2024-04-19 18:59:32,087][root][INFO] - Length of data.y: 17
[2024-04-19 18:59:32,242][root][INFO] - x: [-0.02261534  0.15440348  0.58366167 -0.3394399   0.11768622]
[2024-04-19 18:59:32,242][root][INFO] - y: [ 0.01544035 -0.1120438  -0.27011791  0.12393821]
[2024-04-19 18:59:32,242][root][INFO] - Reward: -0.8703414414291759
[2024-04-19 18:59:32,242][root][INFO] - --------------- Start iteration i=17 ---------------
[2024-04-19 18:59:32,243][root][INFO] - Length of data.x: 18
[2024-04-19 18:59:32,243][root][INFO] - Length of data.y: 18
[2024-04-19 18:59:32,396][root][INFO] - x: [-0.00717499  0.04235968  0.31354376 -0.21550169  1.        ]
[2024-04-19 18:59:32,397][root][INFO] - y: [ 0.00423597  0.03417803 -0.17149093  0.10072376]
[2024-04-19 18:59:32,397][root][INFO] - Reward: -0.36189637331181945
[2024-04-19 18:59:32,397][root][INFO] - --------------- Start iteration i=18 ---------------
[2024-04-19 18:59:32,397][root][INFO] - Length of data.x: 19
[2024-04-19 18:59:32,397][root][INFO] - Length of data.y: 19
[2024-04-19 18:59:32,550][root][INFO] - x: [-0.00293902  0.07653772  0.14205283 -0.11477792  0.49677928]
[2024-04-19 18:59:32,550][root][INFO] - y: [ 0.00765377  0.04760735 -0.09133744  0.08532846]
[2024-04-19 18:59:32,551][root][INFO] - Reward: -0.1500237252669172
[2024-04-19 18:59:32,551][root][INFO] - --------------- Start iteration i=19 ---------------
[2024-04-19 18:59:32,551][root][INFO] - Length of data.x: 20
[2024-04-19 18:59:32,551][root][INFO] - Length of data.y: 20
[2024-04-19 18:59:32,704][root][INFO] - x: [ 0.00471475  0.12414507  0.05071538 -0.02944946 -0.69452746]
[2024-04-19 18:59:32,704][root][INFO] - y: [ 0.01241451 -0.10253902 -0.02343516 -0.0856605 ]
[2024-04-19 18:59:32,704][root][INFO] - Reward: -0.3274163643346252
[2024-04-19 18:59:32,705][root][INFO] - --------------- Start iteration i=20 ---------------
[2024-04-19 18:59:32,705][root][INFO] - Length of data.x: 21
[2024-04-19 18:59:32,705][root][INFO] - Length of data.y: 21
[2024-04-19 18:59:39,014][root][INFO] - Eval Returns: [-18.72981394 -18.88893552 -18.57485493 -20.44591674 -20.18983479]
[2024-04-19 18:59:39,019][root][INFO] - Eval Returns: mean=-19.366 std=0.788
[2024-04-19 18:59:39,019][root][INFO] - Eval ndata: 21.000
[2024-04-19 18:59:39,019][root][INFO] - Model MSE (current real MPC): 0.490
[2024-04-19 18:59:40,008][root][INFO] - Model MSE (random test set): 0.217
[2024-04-19 18:59:40,008][root][INFO] - Model MSE (GT MPC): 0.052
[2024-04-19 18:59:40,008][root][INFO] - Model Likelihood (random test set): -3.894
[2024-04-19 18:59:40,008][root][INFO] - Model Likelihood (GT MPC): -3.797
[2024-04-19 18:59:40,008][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 7.15 seconds
[2024-04-19 18:59:41,574][root][INFO] - x: [ 0.01712926  0.02160605  0.02728023 -0.11510996  1.        ]
[2024-04-19 18:59:41,574][root][INFO] - y: [ 0.0021606   0.16226459 -0.09160167  0.1700748 ]
[2024-04-19 18:59:41,574][root][INFO] - Reward: -0.042297506336214874
[2024-04-19 18:59:42,223][root][INFO] - --------------- Start iteration i=21 ---------------
[2024-04-19 18:59:42,223][root][INFO] - Length of data.x: 22
[2024-04-19 18:59:42,223][root][INFO] - Length of data.y: 22
[2024-04-19 18:59:42,386][root][INFO] - x: [ 0.01928986  0.18387063 -0.06432144  0.05496484 -0.69506813]
[2024-04-19 18:59:42,387][root][INFO] - y: [ 0.01838706 -0.12188225  0.04373966 -0.13911096]
[2024-04-19 18:59:42,387][root][INFO] - Reward: -0.5990697296943767
[2024-04-19 18:59:42,387][root][INFO] - --------------- Start iteration i=22 ---------------
[2024-04-19 18:59:42,387][root][INFO] - Length of data.x: 23
[2024-04-19 18:59:42,387][root][INFO] - Length of data.y: 23
[2024-04-19 18:59:42,548][root][INFO] - x: [ 0.03767693  0.06198839 -0.02058178 -0.08414613 -0.52005686]
[2024-04-19 18:59:42,548][root][INFO] - y: [ 0.00619884 -0.0870956  -0.06696141 -0.09325874]
[2024-04-19 18:59:42,548][root][INFO] - Reward: -0.45809231897270775
[2024-04-19 18:59:42,549][root][INFO] - --------------- Start iteration i=23 ---------------
[2024-04-19 18:59:42,549][root][INFO] - Length of data.x: 24
[2024-04-19 18:59:42,549][root][INFO] - Length of data.y: 24
[2024-04-19 18:59:42,705][root][INFO] - x: [ 0.04387577 -0.02510722 -0.08754319 -0.17740487  0.31288666]
[2024-04-19 18:59:42,706][root][INFO] - y: [-0.00251072  0.04585536 -0.14117442  0.01746379]
[2024-04-19 18:59:42,706][root][INFO] - Reward: -0.16374810283517316
[2024-04-19 18:59:42,706][root][INFO] - --------------- Start iteration i=24 ---------------
[2024-04-19 18:59:42,706][root][INFO] - Length of data.x: 25
[2024-04-19 18:59:42,706][root][INFO] - Length of data.y: 25
[2024-04-19 18:59:42,862][root][INFO] - x: [ 0.04136504  0.02074815 -0.22871762 -0.15994108  0.31318805]
[2024-04-19 18:59:42,862][root][INFO] - y: [ 0.00207481  0.03638136 -0.12727717 -0.03725671]
[2024-04-19 18:59:42,862][root][INFO] - Reward: -0.6325061220221739
[2024-04-19 18:59:42,862][root][INFO] - Explore episode complete with return -19.60147642668823, resetting
[2024-04-19 18:59:42,862][root][INFO] - Exploration Episode Rewards: [-0.9999900614854674, -0.9999903062823517, -0.9999909434057358, -0.9999918957836322, -0.9999906447153102, -0.999989162824865, -0.9999880259305571, -0.9999878308722576, -0.9999929774719715, -0.999997609639746, -0.9999994102938703, -0.9999998080859677, -0.9999999259072597, -0.9999998517940855, -0.9999899113221061, -0.9961863766698641, -0.8703414414291759, -0.36189637331181945, -0.1500237252669172, -0.3274163643346252, -0.042297506336214874, -0.5990697296943767, -0.45809231897270775, -0.16374810283517316, -0.6325061220221739]
[2024-04-19 18:59:42,863][root][INFO] - --------------- Start iteration i=25 ---------------
[2024-04-19 18:59:42,863][root][INFO] - Length of data.x: 26
[2024-04-19 18:59:42,863][root][INFO] - Length of data.y: 26
[2024-04-19 18:59:43,019][root][INFO] - x: [-1.54086799e-03  5.57222546e-03 -9.94907839e-01 -8.83200411e-04
 -2.77361301e-01]
[2024-04-19 18:59:43,019][root][INFO] - y: [ 0.00055722 -0.0213322  -0.00070283  0.01975834]
[2024-04-19 18:59:43,019][root][INFO] - Reward: -0.999990085661952
[2024-04-19 18:59:43,020][root][INFO] - --------------- Start iteration i=26 ---------------
[2024-04-19 18:59:43,020][root][INFO] - Length of data.x: 27
[2024-04-19 18:59:43,020][root][INFO] - Length of data.y: 27
[2024-04-19 18:59:43,177][root][INFO] - x: [-9.83645442e-04 -1.57599790e-02 -9.95610668e-01  1.88751387e-02
 -4.14432282e-01]
[2024-04-19 18:59:43,178][root][INFO] - y: [-0.001576   -0.03207887  0.01502037  0.03072148]
[2024-04-19 18:59:43,178][root][INFO] - Reward: -0.9999901644813237
[2024-04-19 18:59:43,178][root][INFO] - --------------- Start iteration i=27 ---------------
[2024-04-19 18:59:43,178][root][INFO] - Length of data.x: 28
[2024-04-19 18:59:43,178][root][INFO] - Length of data.y: 28
[2024-04-19 18:59:43,336][root][INFO] - x: [-0.00255964 -0.04783885 -0.9805903   0.04959662 -0.76425275]
[2024-04-19 18:59:43,336][root][INFO] - y: [-0.00478388 -0.05644014  0.03946777  0.05035072]
[2024-04-19 18:59:43,337][root][INFO] - Reward: -0.9999907837616288
[2024-04-19 18:59:43,337][root][INFO] - --------------- Start iteration i=28 ---------------
[2024-04-19 18:59:43,337][root][INFO] - Length of data.x: 29
[2024-04-19 18:59:43,337][root][INFO] - Length of data.y: 29
[2024-04-19 18:59:43,497][root][INFO] - x: [-0.00734353 -0.10427898 -0.94112253  0.09994734 -0.36600481]
[2024-04-19 18:59:43,497][root][INFO] - y: [-0.0104279  -0.01392188  0.07953563 -0.0043764 ]
[2024-04-19 18:59:43,497][root][INFO] - Reward: -0.999993575048055
[2024-04-19 18:59:43,497][root][INFO] - --------------- Start iteration i=29 ---------------
[2024-04-19 18:59:43,498][root][INFO] - Length of data.x: 30
[2024-04-19 18:59:43,498][root][INFO] - Length of data.y: 30
[2024-04-19 18:59:43,658][root][INFO] - x: [-0.01777143 -0.11820086 -0.8615869   0.09557094  0.12478263]
[2024-04-19 18:59:43,658][root][INFO] - y: [-0.01182009  0.03629216  0.076053   -0.07428295]
[2024-04-19 18:59:43,659][root][INFO] - Reward: -0.999997051740952
[2024-04-19 18:59:43,659][root][INFO] - --------------- Start iteration i=30 ---------------
[2024-04-19 18:59:43,659][root][INFO] - Length of data.x: 31
[2024-04-19 18:59:43,659][root][INFO] - Length of data.y: 31
[2024-04-19 18:59:44,951][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 1.13 seconds
